name: quantdome
channels:
  - conda-forge
dependencies:
  - appnope=0.1.3
  - asttokens=2.2.1
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.5
  - bzip2=1.0.8
  - ca-certificates=2023.5.7
  - decorator=5.1.1
  - executing=1.2.0
  - ipython=8.14.0
  - jedi=0.18.2
  - libblas=3.9.0
  - libcblas=3.9.0
  - libcxx=16.0.6
  - libffi=3.4.2
  - libgfortran=5.0.0
  - libgfortran5=12.2.0
  - liblapack=3.9.0
  - libopenblas=0.3.23
  - libsqlite=3.42.0
  - libzlib=1.2.13
  - llvm-openmp=16.0.6
  - matplotlib-inline=0.1.6
  - ncurses=6.4
  - numpy=1.25.1
  - openssl=3.1.1
  - pandas=2.0.3
  - parso=0.8.3
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=23.1.2
  - prompt-toolkit=3.0.39
  - prompt_toolkit=3.0.39
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pygments=2.15.1
  - python=3.9.16
  - python-dateutil=2.8.2
  - python-tzdata=2023.3
  - python_abi=3.9
  - pytz=2023.3
  - readline=8.2
  - setuptools=68.0.0
  - six=1.16.0
  - stack_data=0.6.2
  - tk=8.6.12
  - traitlets=5.9.0
  - typing_extensions=4.7.1
  - tzdata=2023c
  - wcwidth=0.2.6
  - wheel=0.40.0
  - xz=5.2.6
